district,inep,name,address,cnpj,area,working
CENTRO,23273160,CEJAM,RUA ROMEU MARTINS - 662,,URBANA,FUNCIONANDO
CENTRO,23271930,SÃO FRANCISCO,AV. FRANCISCO CORDEIRO CAMPOS - 500,,URBANA,FUNCIONANDO
PALESTINA,23184949,CAIC - ALFREDO COELHO DE MAGALHAES,AV. ANTONIO MONTEIRO DOS SANTOS - 437 - PALESTINA,09.247.335/0001-83,URBANA,FUNCIONANDO
PALESTINA,23277599,JOSE ROZENO EMEF,AV. ANTONIO MONTEIRO DOS SANTOS - 545 PALESTINA,,URBANA,FUNCIONANDO
PALESTINA,23199156,CAIC - ALFREDO COELHO DE MAGALHAES CEI,AV. ANTONIO MONTEIRO DOS SANTOS - 437 - PALESTINA,11.417.758/0001-46,URBANA,FUNCIONANDO
ALTO GUARAMIRANGA,23047135,ADAUTO BEZERRA EEF CEL,RUA IRMA MANUELA MAGALHAES - 2071 - ALTO GUARAMIRANGA,01.995.311/0001-09,URBANA,FUNCIONANDO
ALTO GUARAMIRANGA,23048000,RAIMUNDO SOUSA LAURINO CEI,RUA ANTONIO GUEDES S/N - ALTO GUARAMIRANGA,11.414.024/0001-03,URBANA,FUNCIONANDO
SANTA LUZIA I,23185023,CARLOS JEREISSATI EEF SEN.,RUA  EUCLIDES BARROSO - 1048 - SANTA LUZIA,09.247.295/0001-70,URBANA,FUNCIONANDO
SANTA LUZIA I,23260866,JOSE PEREIRA ROCHA ESC MUL,TRAV. ARTHUR SANTIAGO - 991 - SANTA LUZIA,06.234.984/0001-51,URBANA,FUNCIONANDO
SÃO MATEUS,23047615,JOAQUIM MAGALHAES ESC MUL,RUA CLOVES PINTO -2245 - SÃO MATEUS,01.989.728/0001-50,URBANA,FUNCIONANDO
SÃO MATEUS,23047470,FIRMINO COELHO  ESC MUL,RUA JOAQUIM MEDEIROS - 3173 - CACHOEIRA DA PASTA,03.504.609/0001-96,URBANA,FUNCIONANDO
